id,query,label
0,چرا آخر ترم درس انقدر فشرده میشوند,4
1,فرجه این ترم چقدر,1
2,صندلی دانشگاه ابری کنید,4
3,محل تشکیل امتحان,4
4,دانشکده زیراکس دارد,3
5,اتاق اساتید در کدام طبقه,2
6,خوابگاه هنوز باز نشده اند,4
7,حجم تمرین فلان درس خیلی بالاست,4
8,انتخاب واحد کی,1
9,چجوری می تونم برم آموزش دانشکده,5
10,بر روی کامپیوتر سایت چه سیستم عاملی سوار,3
11,ترم دهم شامل سنوات,1
12,برای گرفتن وام دانشجویی باید کجا مراجعه کنم,2
13,سیستم گرمایشی کلاس مناسب نیست,4
14,کیفیت غذا در دانشگاه چگونه,1
15,تمرین هارا کجا آپلود کنیم,5
16,کلاس رو لطفا حضوری کنید,4
17,اموزش دانشکده کجا میباشد,2
18,برای دروس افتاده باید شهریه پرداخت کرد,1
19,لطفا ترم بعد کلاس رو صورت نیمه حضوری برگزار کنید,4
20,نزدیکترین بوفه نسبت دانشکده کجا,2
21,علایم کرونا چیست,5
22,این سیستم روشن نمیشود,3
23,چرا امبدد رو فقط یک استاد ارائه میده,4
24,دستشویی طبقه اول خراب,4
25,ممکن شرایط برگزاری امتحان در سامانه قرار دهید,1
26,بوفه خوب نزدیک دانشکده کجا,2
27,سیستم جستجوی کتابها کجا,3
28,چرا درسهای اختیاری کمن,4
29,بسیج کجا,2
30,چنتا کتاب راجب فناوری اطلاعات دارین,3
31,چرا هزینه ی ترم تابستونی اینقدر زیاد,1
32,کتاب ریاضی کجا,3
33,حالت چطوره,5
34,کتاب پترسون کی در کتابخانه موجود می شود,3
35,شرایط برخورداری بیمه دانشجویی چیست,5
36,چه اساتیدی درس ایکس رو ارائه میدن,1
37,هر ترم چند درس می توان حذف اضطراری کرد,1
38,فرجه بیشتر کنید,4
39,سایت بوفه دارد,3
40,هدف زندگی,5
41,آیا گیم بازی کردن باعث افزایش عمر میشود,3
42,سال تاسيس کی,1
43,معدل الف چند بالاست,1
44,چطور وارد انجمن دانشجویی شوم,5
45,چگونه میتوان خوابگاه کوی دانشگاه رفت,5
46,کلاس کجا,1
47,چرا فرجه نداریم,4
48,جمعه کدوم قسمت دانشگاه بازه,2
49,توی طبقه دوم چه کلاس هایی,2
50,کلاس کجا,1
51,ببخشید ساعت چند,2
52,کتاب رو تاخیر تحویل بدم جریمه میشم,3
53,چگونه کارت دانشجویی گم شده ام درخواست جدید بدهم,3
54,چرا کلاس حضوری نمیشوند,4
55,مسئول مالی آموزش کل چه کسی,2
56,انتخاب واحد ترم جدید چه تاریخی,1
57,می خواهم درخواست دهم درس رمزنگاری ارائه شود,1
58,می تونم ساعت کتابخانه استفاده کنم,3
59,نمازخانه کجا,2
60,مهلت تحویل کتاب چند روز بعد امانت گرفتن,3
61,رمز شناسه بهشتی کجا بگیرم,2
62,ترم آینده چه زمانی شروع می شود,1
63,آموزشیارهای درس الگوریتم خوبند,4
64,پکیج visual studio رو میتوان رو فلش بریزید,3
65,فوتبال دیشب دیدید,5
66,متوسط hindex استاد,4
67,گربه دورور دانشکده کجا رفتن,5
68,جریمه,3
69,امتحان درس پایگاه داده در چه تاریخی برگزار میشه,1
70,کجا پیش نیاز دروس رو ببینم,1
71,سطح بعضی امتحانات بیش اندازه بالاتر تدریس اساتید,4
72,حداکثرچند کتاب میتوانم بگیرم,3
73,چند واحد میتوان اخذ کرد,1
74,تعداد غیبت مجاز برای هر درس چند جلسه میباشد,1
75,فرجه نداریم و واقعا نیازه,1
76,برای حضوری شدن دانشگاه برنامه ای در نظر گرفته شده,4
77,کارگاه کامپیوتر کجا,2
78,چند کتاب میتوان قرض گرفت,3
79,مدرسه تکمیلی چند واحد داره,1
80,مسابقات مهیج بین دانشجویان در سال برگزار کنید,4
81,زمان جشن روز دانشکده کی,2
82,پروژه که اساتید میدن شدت سخته,4
83,مهلت تحویل کتاب، مجازی هم قابل تمدید,3
84,دانشکده هر روز چه ساعتی باز,2
85,هیچ وجه وسط کرونا داشگاه رو حضوری نکنید,1
86,بوفه ی دانشکده کجا,2
87,برای صدور کارت دانشجویی المثنی چه مدارکی نیازه,1
88,برای گرفتن مدارک کجا باید مراجعه کرد,1
89,جریمه دیرکرد رو کجا پرداخت کنم,2
90,نظرسنجی اساتید انجام ندهم مهم,1
91,چه روزهایی معاون آموزشی می توان مراجعه کرد,1
92,چرا حین امتحانات پایان ترم بخشی پروژه می خواید,4
93,چگونه میتوانم ترم حذف کنم,1
94,آدرس اتاق دکتر قوامی زاده بدهید,2
95,مقدار وام دانشجویی چقدر,5
96,میشه نمازخونه خوابید,2
97,اخرین چاپ کتاب معماری هریس چه زمانی میباشد,3
98,بهم واحد کم رسیده ، حالا چیکار کنم,1
99,نماز جماعت برگزار می,4
100,لیست دروس ارائه شده کجا میتوانم ببینم,1
101,آیا می توانم روی کامپیوتر سایت نرم افزار نصب کنم,3
102,رمز اکانت چگونه پیدا کنم,3
103,چجوری می تونم برای نمره اعتراض بزنم,3
104,آموزش کجا,2
105,تعداد مایکروویو دانشکده رو زیاد کنید,4
106,برای حذف ترم کیا باید تایید کنن,1
107,بوفه مرکزی کی باز,3
108,پایان امتحانات چه تاریخی,1
109,مسئول سلف بسیار ادم شریفی,4
110,پارک دانشگاه چمن ندارد,5
111,ورود ماشین دانشگاه چطور ممکن,5
112,امکان استفاده سایت در چه ساعاتی فراهم,3
113,لابی خراب شده رسیدگی کنید,4
114,اموزش برق کجا,2
115,ترم بعدی چند واحد میتوانم انتخاب کنم,1
116,چرا آموزش حضوری آغاز نمیکنید,4
117,میشه دو ترم پشت هم حذف کرد,1
118,چرا لابی دانشکده کامپیوتر خراب کردید,4
119,لطفا برگه امضا کنید,4
120,بعضی اساتید کلاس جبرانی در روزهای تعطیل برگزار میکنند,4
121,امور خوابگاها کجا,2
122,چرا دانشکده اقدامی جهت اجرای فرجه امتحانات نمی کند,4
123,میزان فرجه چند روز,1
124,تاکسی داخل دانشگاه کجا,2
125,بهترین راه جلوگیری بیماری قلبی چیست,4
126,چه خبر,1
127,وام دانشجویی تعلق میگیرد,5
128,تعداد سری تمرین درس نظریه زبان و ماشین چقدر,1
129,دستیار استاد بودن چه تاثیری دارد,1
130,دانشکده چند سایت,3
131,کتاب فیزیک هالیدی در کتابخانه موجود,3
132,استاد نمرات خیلی دیر اعلام میکند,4
133,تاریخ امروز چیست,1
134,مهلت نظرسنجی اساتید کی,1
135,رئیس گروه نرم افزار کیست,3
136,دوتا میخوام,3
137,آیا میشه رو کامپیوتر بازی نصب کنم,3
138,نمازخانه کجا,2
139,چند ترم فرصت تحصیل داریم,1
140,ارسال کتاب صورت پستی امکانش,3
141,دیجی کالا چند سال افتتاح شده,5
142,وبسایت کتابخونه چه آدرسیه,1
143,دستگیره اتاق خیلی سخت باز می شود,2
144,اتاق جلسات کجا,2
145,چطور اینجا برم میدون ونک,2
146,درخواست افزایش سنوات باید کجا بدهیم,2
147,این ترم تابستون درس تخصصی ارائه میشه,1
148,تاریخ تاسیس دانشگاه,2
149,حداکثر حجم اینترنت یک ماه چقدر,3
150,فعال شدن اتشفشان کوه دماوند,1
151,سیلاب در جنوب ایران خسارت وارد کرد,5
152,دانشگاه روز جمعه باز,2
153,چه شرکت هایی برای مدرسه تکمیلی در دانشکده درس ارائه می دهند,1
154,چگونه برنامه ی امتحان ببینم,1
155,چطوری توی رشته مهندسی کامپیوتر موفق بشم,1
156,فلان استاد کلاس ضبط نمیکند,4
157,خود اساتید هم نظرسنجی نشان میدهید,4
158,برنامه تحصیلی دانشگاه تهران چگونه,5
159,کلاس کجا,1
160,مسئول تیم ACM دانشکده کیه,2
161,میتوانم کتاب نیاورم,3
162,مدرسه تکمیلی جزو واحد اختیاری,1
163,سایت می شود غذا خورد,3
164,روزای تعطیل دانشکده بازه,2
165,در صورت فراموشی رمز عبور در سامانه گلستان چه باید کرد,1
166,توزیع bsd رو باید نت بگیرم یا یه سروری دانشکده راتش,3
167,بوفه ی حقوق کجا,2
168,چند واحد می تونم بردارم,1
169,کاش انتخاب واحد دانشجویی که واحد کمتری داره رو برای اخذ یک درس اولویت بده,1
170,تعداد واحد عملی که در ترم تابستان می توان اخذ کرد,1
171,بوفه کجا,2
172,امروز چندم ماه,5
173,بعضی اساتید بسیار مغرضانه عمل می کنند,4
174,در ایام امتحانات تعداد تمارین و پروژه کمتر کنید,4
175,حداکثر چقدر میشه یه کتابی قرض بگیریم,3
176,آیا پس حذف اخذ دوباره درس پولی میشود,1
177,چرا درسهای عمومی مسخررو باید پاس کنیم,1
178,در صورت الف شدن معدل چه اتفاقی میافتد,1
179,در حذف اضطراری چند درس حداکثر میتوان حذف کرد,1
180,تاریخ امروز,1
181,قیمت ماشین چه خبر,5
182,بسیاری دروس دانشگاه صورت کاربردی ارائه نمیشوند,4
183,ممکن شرایط برگزاری امتحان در سامانه قرار دهید,1
184,چه ساعاتی می توانم سالن مطالعه استفاده کنم,3
185,واحدام حد نصاب نرسیده باید کار کنم,1
186,لیست دروس برای فراغت تحصیل رو کجا می تونم ببینم,1
187,سطح امتحان فلان استاد سطح تدریسش خیلی بالاتره,4
188,مبلغ جریمه ی دیرکرد برگرداندن کتابها چه قدر,3
189,شرایط موندن فضای مطالعه چجوریاست,1
190,سرویس بهداشتی نظافت مناسبی ندارد,2
191,چگونه برنامه نویس شوم,5
192,سالن ورزشی کجا,2
193,آموزش برق کجا,2
194,کلاس کجا,1
195,توزیع نامناسب نمره توسط برخی اساتید و افزایش فشار دانشجویان,4
196,دانشجو درک نمی شود,4
197,رمز عبورسایت فراموش کرده,1
198,چگونه می توانم لیست کتاب موجود دسترسی داشته باشم,3
199,مهمان چند روز امکان ماندن در خوابگاه دارند,5
200,در دانشکده محیطی برای بازی قرار دهید,4
201,مهارت مورد نیاز یک توسعه دهنده ی بک اند چیست,1
202,چرا اینقدر سرعت اینترنت دانشکده پایین,5
203,آیا می توان استاد راهنما عوض کرد,1
204,هوا فردا چجوریه,5
205,پیش نیاز درس هوش مصنوعی,1
206,برای ثبت نام باید کجا برم,1
207,آیا امکان برداشتن درس دانشکده برق وجود دارد,1
208,حذف و اضافه ورودی همن,1
209,پایان کلاس کی,1
210,این کتابخونه کتابخونه مرکزی در ارتباط,3
211,نظرسنجی اساتید کی شروع می شود,1
212,سلف چه ساعتی چه ساعتی باز,2
213,چرا امکان انتقاد سیستم حکومتی فراهم نیست,5
214,دروس این ترم کجا نشون میده,1
215,دانشکده واقعا نیاز بوفه داره,4
216,اوبونتو ام کرش میکند چه کنم,1
217,دفتر دکتر عطار,2
218,نمازخانه یاز,3
219,آیا کامپیوتری سیستم لینوکس,3
220,شورای صنفی نباید منحل میشد,4
221,سیستم عامل کامپیوتر سایت,3
222,آخرین مهلت نظرسنجی اساتید کی,1
223,ساعت کار بوفه زیاد کنید,4
224,می تونم ساعت کتابخانه استفاده کنم,3
225,حذف اظطراری نامه پزشک نیاز دارد,1
226,کتابخانه برای افراد متخطی چه قوانینی دارد,1
227,سنوات چگونه,1
228,فلش می توان سایت قرض گرفت,1
229,سقف تعداد کتابی که میتوانیم قرض بگیریم,3
230,چه کتاب هایی نمیتوانم امانت بگیرم,3
231,شرایط معدل الف شدن,1
232,تقلب در امتحانات باعث میشود,1
233,شرایط کارآموزی چیست,3
234,کلاس کجا,1
235,چند واحد در حذف و اضافه می شود حذف کرد,1
236,کی کتاب طراحی الگوریتم رو میارید,3
237,کارت دانشجویی بهتر غیر فیزیکی شود,2
238,فضای اختصاص یافته تشکل خیلی کمه,4
239,می تونم ساعت کتابخانه استفاده کنم,3
240,هوا بارونیه یا افتابی,5
241,مرا اتاق دکتر قوامی زاده راهنمایی کنید,2
242,کجا گواهی اشتغال تحصیل بگیرم,1
243,استخر دانشگاه کچاس,5
244,لطفا افزایش ظرفیت بدهید,4
245,چارت درسی کجا باید ببینم,1
246,چند کتابخانه در دانشکاه وجود دارد,3
247,استاد محمدی نمره رندوم میده,4
248,پارکینگ جای پارک دارد,2
249,ترم تابستان چقدر شهریه دارد,1
250,آشپز دانشگاه رو عوض کنید,4
251,دانشکده علوم کامپیوتر هم اینجاست,5
252,در صورت مفقود شدن یا ناقص شدن کتاب امانی چه باید کرد,1
253,انتخاب واخد کیه,1
254,انتخاب واحد رسما انتخابی نداره و اجباریه,1
255,چرا هنگام درس خوابمان می آید,4
256,کجا می توانم فوتبال دستی بازی کنم,2
257,حیات خلوت دانشکده کجاس,5
258,دانشگاه چه روزایی بازه,2
259,انجمن علمی دانشکده کجا,2
260,درس ارایه شده ترم تابستان,1
261,چجوری می تونم کارت کتابخونه رو بگیرم,3
262,مهلت حذف و اضافه کی,1
263,تاریخ اتمام ساخت برج آزادی,1
264,دانشکده زمین شناسی کجا,2
265,برای مهمان شدن باید چیکار کنیم,1
266,جشن دانشکده کجا برگزار می شود,2
267,فلان استاد رندوم نمره میدهد,4
268,کلاس رفع اشکال ریاضی اینجا برگزار میشه,4
269,چگونه سایت دانشکده استفاده کنیم,3
270,حذف ترم میشه کرد,1
271,کلاس کجا میشه,2
272,چگونه میتوان رئیس دانشگاه ملاقات کرد,2
273,کوارتوس دار سیستم,1
274,بخشش نمیخورد جریمه,3
275,کلید در آمفی تئاتر چه کسی بگیریم,2
276,صندلی جدید بسیارخوب ممنون,4
277,امکانات کتابخانه,3
278,میشه کلاس هایی که هفت صبح شروع میشن کمتر کنید,1
279,چرا بعضی آپشن مثل بازگشت عقب در امتحان وجود ندارد,4
280,شرط فوق لیسانس بدون آزمون,1
281,آزمایشگاه معماری در کجا قرار دارد,2
282,آیا کتاب هوش مصنوعی موجود دارید,3
283,دانشکده ادبیات کجا,5
284,معاون آموزشی کجا پیدا کنم,2
285,دانشگاه صبح ساعت چند باز,2
286,کیوسک میدونستی سوالای توی ساخت نقش داشتن,4
287,شهریه ترم تابستان چقدر,1
288,چرا اکثر دروس تک استادی هستند,4
289,دکتر قوامی زاده کجا پیدا کنم,2
290,چرا در داخل دانشگاه گیم نت وجود ندارد,5
291,شرایط دسترسی پایان نامه چگونه,3
292,ساعت کاری آموزش دانشکده چگونه,2
293,حداکثر چند کتاب می توانم قرض بگیرم,3
294,جشن بیشتر کنید,4
295,چند واحد می تونم بردارم,1
296,دانشکده چه ساعتی بازه,2
297,آی دی آموزش دانشکده رو می خواستم,2
298,هنوز حذف اضطراری رو تائید نکردن,1
299,جریمه دیرکرد تحویل چیست,3
300,اتاق معاونت دانشکده کجا,2
301,میشه کامپیوترها خودمون برنامه نصب کنیم,1
302,اگر کمتر واحد بهمون رسید کار کنیم,1
303,شرایط حذف اضطراری چیست,1
304,نوشتن تمرین هوش نمره اش نمی ارزه,4
305,فردا ابری,5
306,غذای روز سلف چیست,5
307,دانشکده الهیات کجا,5
308,برای تغییر استاد یک درس چگونه می توان اقدام کرد,1
309,اگر مشروط شوم، میشه,1
310,کجا می تونم خود پرداز پول بگیرم,2
311,کدام واکسن کرونا بهتر,5
312,چگونه کارت عضویت کتابخانه بگیرم,3
313,درس فیزیک چه کسی ارائه می دهد,1
314,چه اساتیدی ریکامندیشن میدن,1
315,چجوری تایم قرض گرفتن کتابو تمدید کنم,3
316,عینکم کجا,2
317,تاریخ یک امتحان قابل جابجایی می باشد,4
318,دستشویی کجا,2
319,اساتید یکم بروز تر شوند,4
320,چرا فرجه نمیدین,4
321,امروز ناهار سلف,5
322,بلیط هواپیما تهران مشهد گران شده,5
323,بازگشت عقب در امتحانات نبندید,4
324,مدت زمان نکهداشتن کتاب ماکسیمم چقدره,3
325,وقت غیر معقول برای امتحانات ندهید,4
326,کتابخونه کجا,3
327,آیا می توانم منابع کتابخانه در خارج کتابخانه استفاده نمایم,3
328,کی می تونیم سرویس داخلی دانشگاه استفاده کنیم,3
329,چطوری میشه خوابگاه گرفت,5
330,سالن داره دانشگاه,5
331,امتحان فلان استاد خیلی پرفشاره,4
332,دبیرخانه دانشکده کجا,2
333,آیا میتوان درخواست اضافه شدن یک درس اختیاری داد,1
334,عدد رنگی گراف چطور بدست می آید,1
335,معدل الف یعنی,1
336,سقف وام دانشجویی چقدر,5
337,امتحانات ترم بهار کی شروع میشود,1
338,کلاس درس ریاضی کجا,1
339,جریمه دیر دادن کتاب چند تومنه,3
340,اخرین مهلت انتخاب واحد,1
341,میشه حیاط خلوت دانشکده سیگار کشید,2
342,چگونه میتوانم سایت دانشکده استفاده کنم,2
343,آزمایشگاه دانشکده چیا,2
344,هر ماه چقدر اینترنت می تونم مصرف کنم,3
345,کلاس در دانشکده کامپیوتر کجا,2
346,می خوام برای ارائه شدن رمزنگاری درخواست بدم,1
347,کی می توانم سایت دانشکده استفاده کنم,3
348,اون دانشجویی که خودکشی کرد دانشکده کامپیوتر بوده,4
349,چرا بر خلاف اکثر دانشگاه فرجه امتحانی نداریم,4
350,سلف مواد غذایی کجا میگیرند,5
351,چرا لابی دانشکده رو اینکاری کردید,4
352,نزدیک ترین راه مترو,2
353,هوا چطوره,5
354,نزدیکترین دانشکده دانشکده کجا,2
355,ایا استفاده کامپیوتر سایت محدودیت زمانی دارد,3
356,چرا راه اعتراض مشکلات دانشکده نداریم,5
357,اتاق معاونت آموزشی کجا,2
358,در تدریس دروس علاوه بر بخش نظری بخش عملی نیز تدریس شود,1
359,مدیر آموزش کیست,4
360,سر امتحان حاضر نشدم باید چه کنم,1
361,اتاق مدیر گروه طبقه چندم,2
362,لابی نداریم لطفا فکری کنید,4
363,برای انتخاب واحد منع که ندارم,1
364,آیا کلاس عملی این هفته تشکیل می شود,1
365,می تونیم توی سایت یه کلاس برگزار کنم,3
366,توجه شرایط و حجم تمرین بهتر نمرات حل تمرین بیشتر ده نمره باشد,1
367,آزمایشگاه پردازش زبان طبیعی کجا,2
368,فرصت نظرسنجی اساتید کیه,1
369,چطور باید ثبت نام کنم,1
370,سرویس بهداشتی تمیز نیستن,2
371,تعداد دستشویی زیاد کنید,4
372,برخی اساتید همیشه کلاس دیر شروع میکنند و بی نظم هستند,4
373,استاد ایکس خیلی بد نمره میده,4
374,کتابخونه کتاب آموزش الگوریتم داره,3
375,پس اتمام دوره کارآموزی چه باید کرد,1
376,چقدر شروع فرجه مانده,1
377,آز فیزیک کجا,2
378,انقضای کارت عضویت کتابخانه چه مدت,3
379,برای کتابخونه عضویت نیازه,3
380,در سامانه گلستان استاد راهنما ندارم,1
381,قیمت زمین محله ولنجک چقدره,5
382,اکثر سرویس بهداشتی فاقد مایع دستشویی هستند,4
383,استاد وحیدی رو کجا می تونم پیدا کنم,2
384,بوفه ی دانشکده پنجشنبه هم باز,2
385,میخوام خوابگاه مهمان شم,5
386,دنبال کار هستم,4
387,اساتیدی که در صنعت هستند هم استخدام کنید,4
388,مدرسه تکمیلی پاس و رد,1
