id,query,label
389,چطور می تونم در یک درس مهمان شم,1
390,چرا دکتر مجیدی انقدر بد درس میده,4
391,سقف تعداد واحد برای معدل الف چیست,1
392,کلاس کجا برگزار میشود,2
393,چطور می توانم انصراف تحصیل دهم,1
394,توی محوطه دانشگاه تصادف شده,2
395,برای انجام کارای کارآموزی کجا باید برم,1
396,دانشکده اتاق بازی داره,4
397,آیا برای اخذ درس حذف شده باید شهریه بپردازیم,1
398,کجا میتوانم بفهمم چه مدارکی ناقص,1
399,اگه مدارکمون تکمیل نباشه میشه,1
400,بهتر بعضی درس مانند الگوریتم و نظریه چند استاد ارائه شوند,4
401,برنامه زمانی اساتید,4
402,دانشگاه استخر دارد,3
403,کارت خوابگاه رو امور خوابگاه میده,1
404,امروز چه تاریخی هستیم,1
405,کلاس خیلی هوای سردی دارن,4
406,امتحانات در تایم بیرون کلاس میباشد,4
407,برای استفاده سایت باید اکانت ساخت,3
408,آبسرد کن درست نمیشن,4
409,دانشکده پنج شنبه,2
410,آسانسور خراب شده,4
411,ناهارخوری ای در دانشکده تعبیه کنید,4
412,حراست کجا,2
413,نسخه موجود کتاب سیستم عامل سیلبرشتز می خواهم,3
414,درسای بیشتر واسه اختیاریا ارائه بدید,4
415,ایا میتوان کمتر واحد اخذ کرد,1
416,لطفا جشن بیشتری برگزار کنید,4
417,آبسرد کن نصفشون خراب اند,4
418,دانشکده کامپیوتر چند کلاس دارد,2
419,اگر رمز گلستان فراموش کنم باید کار کنم,1
420,مسیر دانشگاه خیلی بده,5
421,چطوری باید دانشکده دیگر واجد برداریم,1
422,تعداد دروس عملی دانشگاه تقریبا,4
423,مزایای الف بودن معدل چیست,1
424,چگونه برای سلف غذا رزرو کنم,2
425,ازچه مسیری می شه زود تر دانشکده ی معماری رسید,5
426,دستگاه چایی ساز قرار دهید,4
427,هالیدی کتابش,3
428,کیفیت غذا سلف بهتر کنید,4
429,مدرسه تکمیلی هم واحد اختیاری,1
430,نحوه انتخاب افراد دانشگاه چگونه,1
431,سیستم سایت خیلی ضعیفه,3
432,پراکندگی نمره در درس ی الگوریتم و هوش مصنوعی مناسب نیست,1
433,چجوری میشه تاریخ امانت کتاب تمدید کرد,3
434,برای نظام وظیفه چه مدارکی لازم,1
435,کتاب غیر درسی هم دارید,3
436,ساعت دیواری بعضی کلاس عقب مانده,4
437,امروز چندم ماه,5
438,اتاق دکتر شمس فرد کجا,2
439,لپتاپم vga میخوره چه کنم,2
440,نحوه انجام حذف تک درس,1
441,تعداد واحد عملی که در ترم تابستان می توان اخذ کرد,1
442,آیا می تونم یک درسی رو دانشگاه دیگه مهمان بشم,1
443,حداقل تعداد واحد موردنیاز برای ثبت ترم چند واحد,1
444,آبشار نیاگارا کجا,2
445,مبانی برنامه نویسی کدوم کلاس برگزار میشه,2
446,قدیمی ترین چاپ کتاب در کتابخانه مربوط چه کتابی,3
447,کی برای انتخاب واحد مسئوله,1
448,استادا رو کنترل کنید امتحانا رو بهونه مجازی بودن بیش حد سخت کردن,4
449,بهتر کلاس صورت افلاین هم در اختیار دانشجویان قرار گیرد,4
450,آسانسور بصورت رندوم گیر میکند,4
451,چه درس هایی ترم تابستون ارائه میشه,1
452,هزینه یک برگه کپی چه قدر,5
453,محلی مثل لابی قدیم برای تعامل درسی بین دانشجویان ایجاد کنید,4
454,دانشکده امکانات رفاهی بیشتر کنید,4
455,نزدیکترین بوفه دانشکده کجا,2
456,آیا می توان تعداد کلاس افزایش داد,1
457,چگونه میتوانم دانشکده خارج شم,3
458,سایت سی دی هم دارد,3
459,چه سایتایی فیلترن,3
460,بار علمی دانشکده چطور,5
461,چه درس هایی در ترم بعد ارایه می شود,1
462,میشه پیش نیازی این درس رو برام همنیاز کنید,1
463,ظرفیت درس هوش مصنوعی زیاد میشه,4
464,راه استفاده سرور دانشگاه چیست,3
465,غذا دانشگاه هستند,5
466,کدام یک شاخه رشته ی کامپیوتر در آمد بالاتری دارد,5
467,فراهم کردن کرک نرم افزار پولی دنیا برای دانشجویان,4
468,درمانگاه کجا,2
469,برای در سامانه گلستان نقص مدارک ثبت شده، چه کار باید بکنم,1
470,درس ارائه شده این ترم رو میشه بگید,1
471,ماژیک می خوام که ببرم سر کلاس,3
472,بعضی اساتید جواب دانشجو صورت درست و منطقی نمی دهند,4
473,تاریخ نظرسنجی اساتید کی,1
474,چه معدلی مشروط حساب میشود,1
475,بهترین منبع یادگیری ماشین لرنینگ چیست,5
476,خطر بیماری کرونا در ایران چه قدر,3
477,شماره آموزش کل چند,2
478,فلان استاد جواب اعتراض نمیدهد,4
479,کدوم در دانشگاه کمتر گیر میدن,4
480,استاد دروس تخصصی یکم بهتر کنید,4
481,نحوه ی گرفتن کتاب کتابخانه,3
482,خسته نشدین اینهمه خوندین,4
483,رییس دانشکده شیمی کیست,2
484,دستگاه پس دریافت پول، خوراکی نمیدهد,1
485,ساعت کاری آموزش,2
486,کجا می تونم مشاور صحبت کنم,1
487,در محوطه دانشگاه تعداد صندلی برای نشستن افزایش یابد,5
488,ایا در سایت کامپیوتر,3
489,چجوری می تونیم استادیار شویم,1
490,بوفه دانشکده کجا,2
491,آخرین ساعتی که می شه دانشکده کیه,2
492,چگون می توانم مهلت یک کتا ب تمدید کنم,3
493,آموزش دانشکده امار کجا,2
494,بن دانشجویی داده می,5
495,چطوری می تونم یک کتابو امانت بگیرم,3
496,آیا کتاب داستان هم دارید,3
497,چرا بوفه ی کامپیوتر باز نمیشه,4
498,بخش نشریات ادواری کتابخانه کجا مجلات,3
499,آیا امکلن برداشتن همزمان درس برنامه نویسی پیشزفته و ساختمان داده وجود دارد,1
500,میز پینگ پونگ بیارید,2
501,تعداد آبخوری افزایش دهید,4
502,تی ای این ترم درس سیگنال چه کسیه,1
503,مبلغ وام دانشجویی چقدره,5
504,کجا باید توپ فوتبال دستی بگیرم,2
505,آبنماهایی در دانشکده قرار دهید,4
506,چرا فیلم ضبط شده ی کلاس نمی توانیم دانلود کنیم,4
507,حداکثر واحد قابل اخذ چقدر,1
508,سلف کجاعه,2
509,پروژکتور اتاق خیلی گرم می شه,2
510,چطور کتابی رزوز کنم,1
511,مراحل دریافت اکانت روی سرور دانشکده چیست,3
512,دستگاه فروش خودکار بیشتری در لابی و طبقه همکف قرار دهید,4
513,دوشنبه دلیل شهادت تعطیل,4
514,عرض تاسف استادان اوضاع دانشجو رو در پروژه در نظر ندارن,4
515,کانفیگ سیستم چیست,5
516,برای استفاده کتابخانه کارت دانشجویی لازم دارم,3
517,کارت ورود جلسه برای امتحانات کجا بگیرم,1
518,گوشیم کجا,2
519,برا گرفتن کتاب کتابخونه باید جایی ثبت نام کنم,1
520,چگونه میتوانم اکانت بسازم,3
521,کلاس کجا,1
522,برخی دروس منحصرا توسط یک استاد ارائه میشوند,1
523,لابی رسیدگی نمیکنید,4
524,مایکرویو دانشکده کجا,2
525,آزمایشگاه ریزپردازنده کجا,2
526,میشه اسم کتاب سرچ کرد,3
527,تعطیلی سال جدید,1
528,امبدد رو فقط یه استاد ارائه میده,4
529,لطفا تعداد غیبت,4
530,روی کامپیوتر سایت اوبونتو نصبه,3
531,کی می تونم حذف کنم,1
532,کیفیت غذا سلف بیشتر کنید,4
533,کتاب هوش مصنوعی,3
534,دکتر ابراهیمی مقدم چند سال سابقه تدریس دارند,2
535,معدل الف چه مزایایی در دانشکده دارد,2
536,آخرین چاپ کتاب ساختمان داده برای چه سالی,3
537,دانشکده ادبیات کجا,5
538,درسهای کارگاهی سنگین هستن,4
539,اگر یک درس بیفتیم، درس همنیازش هم افتاده حساب میشه,1
540,چرا لابی رو تبدیل دوتا کلاس کردید,4
541,جریمه دیرکرد کتاب کتابخوانه چقدر,3
542,آیا می توانم استامینوفن بدون نسخه تهیه کنم,1
543,حداکثر واحد انتخابی برای هر ترم چقدر,1
544,مایع ضد عفونی قرار نمیدهید,4
545,آیا دکتر شاملی الان در اتاقشان حضور دارند,2
546,دانشگاه کی حضوری میشه,2
547,چند نمونه کاربرد هوش مصنوعی,3
548,میخوام برم کلاس,2
549,کتاب CLRS رو دارید,3
550,لابی دانشکده کجا,2
551,دمای هوا چند درجه,5
552,مسیولان آموزش تمام بدبختیاشون رو سر خالی میکنن,2
553,قیمت گوشی جدید اپل چه قدر,5
554,آیا امکان تشکیل گروه درسی دیگری برای درس ریاضی وجود دارد,1
555,اینایی که رتبه میارن میدن,4
556,معدل الف چند واحد میتواند اخذ کند,1
557,کلاس کارگاهی چه تاریخی تشکیل می شوند,1
558,آخرین چاپ کتاب الگوریتم دارید,3
559,درس برنامه نویسی پیشرفته این ترم چه کسی ارائه میده,1
560,چگونه غیبت دلیل بیماری گزارش دهیم,1
561,نرم افزار فتوشاپ روی سیستمی سایت نصب,3
562,لطفا بوفه ای برای دانشکده صورت اختصاصی در نظر بگیرید,4
563,جشن یلدا کی و کجا برگزار می شود,2
564,جایزه,1
565,حد نصاب نمره قبولی در هر درس چه قدر میباشد,1
566,آیا برای ورود دانشکده در روز جمعه مجاز,5
567,منطقیه سوال قسمت تشریحی باشه هرکدوم چندخطی بعد دقیقه وقت,1
568,معمولا ارزشیابی استاید کیاست,4
569,لطفا امکان بازگشت عقب در امتحانات رو فعال کنید,4
570,کل واحد عملی کارشناسی چقدر,1
571,عده زیادی روزهای فرد در کتابخونه سر و صدا ایجاد میکنن,1
572,بهتر قبل امتحانات فرجه برای مطالعه داشته باشیم,4
573,درخواست وام دانشجویی کحا باید صورت بگیرد,2
574,زمان امتحانات طوری بچینید که چند امتحان در یک روز نداشته باشیم,4
575,در کتابخونه کتاب مربوط مهندسی داده پیدا می شود,3
576,راه ارتباطی اساتید بیشتر کنید,4
577,برای ثبت نام باید کجا برم,1
578,اگر مشروط شوم ،اخراج می شوم,3
579,چه ساعتی می توان سایت استفاده کرد,2
580,آبسردکن کجا,2
581,ایا دانشکده در تعتیلات رسمی بسته,2
582,درخواست حذف تک درس رو دکتر شاملی تائید نکرده,1
583,در صورت فراموشی رمز عبور درس افزار چه باید کرد,1
584,کجا باید توپ پینگ پنگ بگیرم,2
585,فلان استاد تایم بیرون کلاس غیبت میزنه,4
586,پنجشنبه دانشگاه باز,2
587,چندبار می تونم حذف اضطرای کنم,1
588,چه کارهایی عنوان کار دانشجویی می توانم انجام داد,3
589,آزمایشگاه پردازش زبان طبیعی کجا,2
590,شرایط مهمان شدن چیست,1
591,دانشکده فیزیک کجا,2
592,نماز خونه کجاس,2
593,آیا میتوانم دوستم دانشگاه بیاورم,3
594,تهرانی هم خوابگاه میدهند,2
595,سیستم گرمایش و سرمایش دانشگاه دارای ایراد,4
596,برنامه هفتگیمو کجا می تونم ببینم,1
597,بعضی اساتید دانشجو محترمانه رفتار نمیکنند,4
598,هر فرد چند ساعت میتواند سایت استفاده کند,1
599,کجا می تونم استراحت کنم,2
600,کافه نزدیک دانشکده کجا هستند,2
601,رئیس جمهور فعلی فرانسه کیست,2
602,سطح تمرینات درس هوش مصنوعی بالاست,1
603,چند گیگ اینترنت می تونم استفاده کنم,1
604,آیا می توان صحبت دانشجویان موفق در دانشگاه در یک کنفرانس بشنویم,1
605,چرا زمان بین دو ترم در دانشکده فقط صرف انجام پروژه می شود,4
606,چرا سیستم عامل فقط یه استاد ارائه میشه,4
607,استخر دانشگاه کجا,2
608,آیا دانشکده پنج شنبه باز,2
609,شرایط برداشتن رشته فرعی چیست,1
610,سقف تعداد واحد برای معدل زیر الف چقدر,1
611,دانشجو کارشناسی نباید گرایش انتخاب بکنن,1
612,کتاب رشته کامپیوتر,3
613,دروس اختصاصی تابستان هم میتوانیم برداریم,1
614,ظرفیت درسارو زیاد میکنید,4
615,پایان نامه چند صفحه باید باشد,1
616,ایمیل دکتر قوامی زاده بدهید,2
617,آیا چارت دروس رشته تحصیلی ارائه شده پایان دوره تحصیلی ثابت خواهد,4
618,تایم کلاس هارا کمتر نمیکنید,4
619,حداکثر زمانی که میتوانیم کتاب نگه داریم چقدر,3
620,کدام درس جهاد دانشگاهی ثبتنام کنم,1
621,چگونه مدرک خود آزاد کنم,1
622,بوفه ی دیگری هم,2
623,امتحان مجازی دانشجوها رو وادار تقلب میکنن,4
624,چه مدارکی باید تحویل دهم که هنوز نداده ام,2
625,زمان کاری بوفه چند,2
626,اگر کتاب امانت گرفته شده گم گردم باید چه کنم,3
627,سایت دانشکده کجا,2
628,برای ثبت نام باید کدام سایت اقدام کنم,1
629,امتحانات کی شروع میشوند,1
630,کتابخانه کجا,2
631,مرکز خوابگاه کجا,2
632,چه مدل لباسی می توان پوشید,1
633,آیا در اهواز کنون برف باریده,5
634,یه کم سلامت روان دانشجو اهمیت بدید,4
635,رمز عبور اینترنت دانشکده چیست,3
636,در انتخاب واحد ظرفیت برای درس بیشتر کنید,4
637,سایت اوبونتو داریم,3
638,یکی دانشجویان حال بدی دارد، او کجا باید ببریم,2
639,پایتخت یونان کجا,3
640,اتاق استاد صادقی کجا,2
641,اکانت دکتری حجم اضافه تری دارد,1
642,سقف تعداد واحد برای معدل الف چقدر,1
643,دانشکده چه ساعتی بسته میشه,2
644,دانشکده ساعت چند باز,2
645,برای ثبت نام باید کجا برم,1
646,دروس عمومی کجا ارايه میشه,1
647,کامپیوتر شماره مشکل دارد,3
648,شرایط تغییر رشته,1
649,آموزش درستی وظیفه استاد راهنما دانشجویان گفته نشده,4
650,فاصله ی بین شروع دو ترم کافی نیست,4
651,برنامه امتحانی رو کجا می تونم ببینم,1
652,آیا میتوانیم صورت اینترنتی کتابی ا درکتابخانه رزورو کنیم,3
653,رمز اینترنت دانشکده چیست,3
654,سربالایی دانشگاه اذیت کننده,1
655,آیا میتوانیم سرور دانشگاه استفاده کنیم,3
656,چرا اندازه کلاس انقدر کوچک,4
657,آب مایع,4
658,بوفه مرکزی کجا,2
659,چه سالی هستیم الان,5
660,چه نمره ای مشروط می شویم,1
661,مدت استفاده سایت دانشکده واسه هر فرد و هر مقطع چگونه,3
662,نظرسنجی اساتید کی مهلت داره,1
663,آیا کتاب زبان اصلی در کتابخانه موجود,3
664,اگر رمز عبور سامانه گلستان فراموش کردیم چه کنیم,1
665,کارت دانشجویی ار کجا بگیرم,1
666,سرپرست تیم ICPC دانشکده کجا میتوانم ببینم,2
667,چند غیبت در این ترم برایم ثبت شده,1
668,شرایط ثبت نام افراد هیئت علمی چجوریه,1
669,ون بیشتر کنید,4
670,کیفیت تدریس سطح امتحان نزدیک نیست,4
671,لطفا برای امتحانات ترم، فرجه در نظر بگیرید,4
672,سایت کجا,2
673,امتحانات پایان ترم پائیز کیه,1
674,چرا امتحانات یکدیگر تداخل دارند,4
675,تعداد آبخوری طبقات کم,4
676,دوره کهاد,1
677,میشه هم زمان دو رشته هم خوند,5
678,نمخوای کار کنی,5
679,ساعت حضور اساتید در دفترشان کجا بفهمیم,4
680,برای گرفتن کارنامه چه مراحلی نیاز,1
681,دانشکده صبح چه ساعتی باز می شود,2
682,بعضی کلاس حضوری برگزار کنید,4
683,پس دانشگاه کی حضوری میشه,2
684,کتابخانه در روزهای تعطیل باز,2
685,سربالایی دانشگاه خیلی بده,4
686,ساختمون IT کجا,2
687,آیا روی کامپیوتر دانشکده جاوا نصب,3
688,سایت دانشکده کی بازه,3
689,متروی نزدیک دانشگاه کجا,2
690,خوابگاه کجا,2
691,بخاطر آلودگی تعطیل نمیکنن,5
692,اگه کتابی که قرض گرفتم رو گم کردم باید چیکار کنم,3
693,فوتبال دستی کجا,5
694,ایستگاه ون دانشگاه کجا,2
695,چرا شماره دانشجویی ام روی کتاب نخورده,5
696,چه دروسی این ترم ارائه شده,1
697,می خواهم دکتر صفائی دیدار کنم,2
698,کجا میشه درس رو حذف کرد,1
699,شروع ترم جدید چه تاریخیه,1
700,صابقه داشته که مهلت حذف ترم تمدید بشه,1
701,سایت گلستان رو عوض کنید,4
702,سرویس بهداشتی کجا,2
703,صد سال دیگر اینجا چه شکلی,1
704,استاد فلان درس غیبت میکند و باید تاوانش بدهیم,4
705,پایه اکثر صندلی دانشکده لق می زند,2
706,باشگاه دانشگاه چه ورزش هایی داره,5
707,هوا گاز,5
708,کدام در بیاییم زودتر میرسیم,2
709,راه ارتباطی فلان استاد چیست,2
710,سایت ددانشکده در روزهای تعطیل باز,2
711,فیریلنسری کار کردن رو چجوری شروع کنم,3
712,ارتباط صنعت دانشگاه بیشتر کنید,4
713,شیر دستشویی خراب رسیدگی کنید,4
714,لابی دانشکده کامپیوتر کجا,2
715,نمره لازم برای پاس شدن چند,1
716,چطور نمراتمون اعتراض کنیم,1
717,اساتید خودشان دیر میاید ولی دقیقه دیر برسیم غیبت میزنند,4
718,چرا وقتی درس پروژه ای تعریف نشده پروژه میدین,4
719,مدتی که می شه کتاب امانت گرفت چقدره,3
720,رمزعبور اینترنت دانشکده رو میخواستم,2
721,پایان ترم پاییز کی,1
722,چه انجمن علمی هایی دانشکده وجود داره,2
723,درآمد یک توسعه دهنده ی ارشد فرانت چه قدر,5
724,برای ثبت,1
725,بارش برف در ایران کم شده,5
726,باشگاه دانشگاه چه ورزش هایی داره,5
727,حذف تکدرس کی شروع می,1
728,چگونه ویندوز کرک کنم,3
729,نمازخانه کجا,2
730,تعطیلات بین دو ترم خیلی کم,4
731,شرایط مشروطی چیاس,1
732,شماره تلفن دفتر خانم دکتر شمس فرد,2
733,فلان استاد نمیتونه مباجث برسونه اخر ترم حجم کار میبره بالا,4
734,لابی دانشکده کجا,2
735,دانشگاه جمعه بازه یا نه,5
736,آخرین مهلت نظر سنجی اساتید چه تاریخی,1
737,چه سالی هستیم الان قمری,5
738,بهترین استاد کامپیوتر کیست,5
739,بعضی اساتید رندوم نمره میدهند,4
740,مترو کجا,2
741,آیا دانشگاه حمام دارد,5
742,معدلم ورودی چندمه,1
743,افزایش سطح امکانات ازمایشگاه و کارگاه,4
744,تایم اتوبوس,4
745,برای کلاس درس ماژیک می خواهم,4
746,چرا بین کلاس تایم استراحت نداریم,4
747,اتاق گچ نداره,2
748,چه معدلی مشروط میشوم,1
749,سقف تعداد واحد قابل اخذ در هر ترم چقدر می باشد,1
750,کلاس درس پایگاه داده کجا,1
751,چجوری می تونم کارت کتابخونه رو بگیرم,3
752,حداکثر چند واحد می توانم حذف کنم,1
753,رو سیستم لینوکس نصبه,3
754,بوفه حقوق کجا,2
755,ساعت برگزاری کلاس هوش مصنوعی کی میباشد,1
756,دانشکده چه ساعتی باز,2
757,آیا پنج شنبه دانشگاه تعطیله,2
758,آزمایشگاه شبکه کجا,2
759,ترم تابستان چه تاریخی آغاز میشود,1
760,آلودگی امروز چجوریه,5
761,مزایای ازدواج دانشجویی چیست,1
